"code","iso","country","CDA.ind.1995","CDA.ind.1996","CDA.ind.1997","CDA.ind.1998","CDA.ind.1999","CDA.ind.2000","CDA.ind.2001","CDA.ind.2002","CDA.ind.2003","CDA.ind.2004","CDA.ind.2005","CDA.ind.2006","CDA.ind.2007","CDA.ind.2008","CDA.ind.2009","CDA.ind.2010","CDA.ind.2011","CDA.ind.2012","CDA.ind.2013","CDA.ind.2014","CDA.ind.2015","CDA.ind.2016","CDA.ind.2017","CDA.ind.2018","CDA.ind.2019","CDA.ind.2020","CDA.ind.2021","CDA.ind.2022"
788,"TUN","Tunisia",30.7687481604669,30.7687481604669,30.7687481604669,30.7687481604669,30.7687481604669,32.2571146997686,28.4677574523555,28.23667221422,25.669347167876,25.0552638226073,27.029713152754,28.5243030693083,30.177441940663,30.4135568397974,32.3646805146947,29.3880213992943,29.4407319517589,29.4455032134689,30.7600448294721,31.3071975673811,31.8650227566065,34.5800238100212,37.064232349735,45.3196212284196,51.8053851240788,51.8053851240788,51.8053851240788,51.8053851240788
792,"TUR","Turkey",24.3984347232005,24.3984347232005,24.3984347232005,24.3984347232005,24.3984347232005,22.4013603019431,26.4356508291103,29.3442043797412,31.4617692029895,35.0482812827831,36.047047791092,32.1695085613383,25.5480437722547,21.0453591037411,20.4521215251944,16.8342974847173,17.2184922747634,18.9813949323642,22.1029516255049,24.9494576130289,28.6762750661063,28.7002842842033,24.2597422341824,23.2324155969287,26.464404196413,26.464404196413,26.464404196413,26.464404196413
795,"TKM","Turkmenistan",50.9132588487365,50.9132588487365,50.9132588487365,50.9132588487365,50.9132588487365,40.5196959078358,28.8806145490475,23.6336567680356,23.2396126681787,16.0258414294336,10.1923604076659,10.11869957481,11.4384785555966,14.2633689657738,18.9736656663818,22.0899978274752,24.8289190085383,26.1637053591353,25.4608416995081,25.6085915359569,26.2749046696865,28.2346913015609,28.8682011972978,26.7437915212854,29.4833727128837,29.4833727128837,29.4833727128837,29.4833727128837
796,"TCA","Turks and Caicos Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
798,"TUV","Tuvalu",49.9130236452176,49.9130236452176,49.9130236452176,49.9130236452176,49.9130236452176,49.8858411794052,49.8695311616096,35.2128056265655,23.5981453302692,15.1926184260563,10.1183335302993,23.6829427916493,22.0578316409231,23.7338162309204,28.7372672338659,51.1802645107694,76.4110359549269,64.8739697901928,54.2632694763274,45.1529949471051,35.3517332335831,43.5294143881051,36.995272426362,29.4005972420601,9.03004445220105,9.03004445220105,9.03004445220105,9.03004445220105
800,"UGA","Uganda",9.89236490280027,9.89236490280027,9.89236490280027,9.89236490280027,9.89236490280027,3.55684006276515,0,0,0.14250891209619,10.089737402916,6.87747386104709,0,0,0,0,0,0,0,0,0,5.63675295971608,8.5871834254054,7.90061611100823,11.6643014212265,15.39591465203,15.39591465203,15.39591465203,15.39591465203
804,"UKR","Ukraine",51.820348748202,51.820348748202,51.820348748202,51.820348748202,51.820348748202,57.5011905664876,64.1207869296854,72.1678891683884,65.8588512976293,61.5874309938324,54.2887515524511,49.8058131831459,51.0953137073645,55.6802645143078,69.1041422940061,71.6828650746754,76.1493338082874,78.1161020239152,73.4548587793848,70.3304179506799,59.7694584006377,54.1989064886792,55.7030798345354,59.9770888345196,67.0708273967942,67.0708273967942,67.0708273967942,67.0708273967942
784,"ARE","United Arab Emirates",19.3847903277657,19.3847903277657,19.3847903277657,19.3847903277657,19.3847903277657,13.6967377816463,12.6643023399903,22.1646238720766,20.1596935878619,15.438523408715,14.5877927539584,13.7135909554096,14.7752324089434,11.3599700807125,12.0514559304866,4.40321581696429,0.85913976066027,0.524654083636619,0,0,0,5.56005925689091,20.3963776953017,31.933641251582,41.9704083409188,41.9704083409188,41.9704083409188,41.9704083409188
826,"GBR","United Kingdom",59.5027029047587,59.5027029047587,59.5027029047587,59.5027029047587,59.5027029047587,58.2542667804114,54.6896798577786,54.1824737002741,52.7658837682406,51.3164469291879,50.2232865511928,48.721201693253,49.7362116461954,51.1621781915727,58.0356406690707,60.4705154036292,64.9960133602568,70.9398947774092,73.0914591301304,78.2276553374144,81.0089072327175,85.5673254657022,90.9001646822692,92.2198762210127,97.4848121317006,97.4848121317006,97.4848121317006,97.4848121317006
840,"USA","United States of America",40.0225076617224,40.0225076617224,40.0225076617224,40.0225076617224,40.0225076617224,38.9888740069859,40.0882596027893,41.1976089888472,42.208954745651,42.9558539372384,44.0762448592275,45.8560820467481,46.6230175294043,48.7740736893594,52.5601457336135,53.9313169613507,57.7987801467352,63.2634396289035,66.5246543452839,65.9985426657603,64.0197713547122,64.4137111926531,61.9641554688937,56.8329162544262,57.8368756074952,57.8368756074952,57.8368756074952,57.8368756074952
858,"URY","Uruguay",20.5157038201218,20.5157038201218,20.5157038201218,20.5157038201218,20.5157038201218,27.8701500403225,33.3693190256316,37.4668404451452,47.1712019964051,50.7877043963838,51.3873072176489,48.939093840925,45.5412372577773,30.0337257006032,10.6801300078428,12.3683314038741,10.572367127217,12.0572235679507,24.2116481203343,35.3653081275191,46.3208948089981,53.4717911518691,76.0937915137215,53.7882227112183,42.2283851191022,42.2283851191022,42.2283851191022,42.2283851191022
860,"UZB","Uzbekistan",50.2413402405965,50.2413402405965,50.2413402405965,50.2413402405965,50.2413402405965,47.2595562365973,40.1935211448621,36.8254877716008,33.3867066726024,33.7652699435901,39.727212761708,44.2731058461881,49.6864412604381,50.5381092878267,58.7629628884327,69.1396785204836,71.619438762459,65.7986347158208,63.6768229331528,64.2302925858038,68.815956099036,66.8680135947478,63.4198623620621,52.5688284580281,51.6087545957234,51.6087545957234,51.6087545957234,51.6087545957234
548,"VUT","Vanuatu",25.5474837358486,25.5474837358486,25.5474837358486,25.5474837358486,25.5474837358486,22.8353122436182,20.524930010354,24.6563836268385,31.1220953803329,51.8429222481443,73.3615732272265,98.9309973298415,71.0168201665516,56.8532279289092,38.2166053891111,20.5448613701345,0.20212707413809,0,0,0,0,24.2472289088716,27.6934025608491,34.4469241394561,21.7389991416473,21.7389991416473,21.7389991416473,21.7389991416473
862,"VEN","Venezuela",15.2997724760478,15.2997724760478,15.2997724760478,15.2997724760478,15.2997724760478,13.047795566202,10.4748793639737,12.5312160566098,13.0993671473514,25.0361506820108,33.9386976544898,46.6141598040524,67.3637278041435,65.5833675048499,58.7167320851519,58.3826118518624,55.7897332132133,43.8619216405901,34.6640350724667,35.8218539571356,39.4548765777068,45.4950945376524,53.1512289923084,54.1023124895643,54.4809017178608,54.4809017178608,54.4809017178608,54.4809017178608
704,"VNM","Viet Nam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175644768833067,5.05566838076521,4.21221213383122,0.71958627494314,1.84712085761377,6.35168128352089,4.55707012998464,0,0,0,0
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
887,"YEM","Yemen",15.5440916266762,15.5440916266762,15.5440916266762,15.5440916266762,15.5440916266762,7.14625882664915,1.69994999152733,0,2.96830335824197,3.60494854822839,2.02103855889077,1.29891865617813,4.09929301317167,8.88209978474967,9.18886729528545,13.2547210419706,22.6162618735194,38.7537493832942,40.7709588322,43.5994651819839,53.3978358101361,55.0150324576015,56.5435762087282,58.2216713238809,56.6129013410253,56.6129013410253,56.6129013410253,56.6129013410253
894,"ZMB","Zambia",70.0861441764707,70.0861441764707,70.0861441764707,70.0861441764707,70.0861441764707,80.4832799667339,83.313880874752,76.9902204718818,65.6645719251516,54.094371347361,47.175844035779,47.867681177339,44.4434591031461,37.3037058514193,35.6444481524092,33.7072991120656,29.1205811820667,17.606877722858,5.49499515918787,0,0,0,0,0,0,0,0,0
716,"ZWE","Zimbabwe",60.6504849000478,60.6504849000478,60.6504849000478,60.6504849000478,60.6504849000478,67.8654346727198,77.5313269996521,77.9720722657442,73.7498437580281,64.3746789627027,57.6944121702172,54.4044401279762,53.7924708160883,54.2158510997823,55.8351188299984,59.8882284102903,63.1554337108175,69.7620912239394,54.9884729445787,45.3085203935666,26.8427533870751,14.7855740376326,6.72326821798801,8.99012256480729,29.3110866579879,29.3110866579879,29.3110866579879,29.3110866579879
